oldorder,regionlabel,labels,neworder,region,regionlr,hemi
105,Visual,A37mv,1,1,1,L
113,Visual,TL,2,1,1,L
119,Visual,TH,3,1,1,L
135,Visual,A39c,4,1,1,L
151,Visual,dmPOS,5,1,1,L
189,Visual,cLinG,6,1,1,L
191,Visual,rCunG,7,1,1,L
193,Visual,cCunG,8,1,1,L
195,Visual,rLinG,9,1,1,L
197,Visual,vmPOS,10,1,1,L
199,Visual,mOccG,11,1,1,L
203,Visual,OPC,12,1,1,L
205,Visual,iOccG,13,1,1,L
207,Visual,msOccG,14,1,1,L
209,Visual,lsOccG,15,1,1,L
9,Somatomotor,A6m,16,2,2,L
53,Somatomotor,A4hf,17,2,2,L
57,Somatomotor,A4ul,18,2,2,L
59,Somatomotor,A4t,19,2,2,L
67,Somatomotor,A4ll,20,2,2,L
71,Somatomotor,A41/42,21,2,2,L
73,Somatomotor,TE1.0 and TE1.2,22,2,2,L
75,Somatomotor,A22c,23,2,2,L
131,Somatomotor,A7pc,24,2,2,L
145,Somatomotor,A40rv,25,2,2,L
149,Somatomotor,A5m,26,2,2,L
155,Somatomotor,A1/2/3ulhf,27,2,2,L
157,Somatomotor,A1/2/3tonIa,28,2,2,L
161,Somatomotor,A1/2/3tru,29,2,2,L
163,Somatomotor,G,30,2,2,L
171,Somatomotor,dIg,31,2,2,L
7,Dorsal Attention,A6dl,32,3,3,L
25,Dorsal Attention,A6vl,33,3,3,L
55,Dorsal Attention,A6cdl,34,3,3,L
63,Dorsal Attention,A6cvl,35,3,3,L
85,Dorsal Attention,A37dl,36,3,3,L
91,Dorsal Attention,A37elv,37,3,3,L
97,Dorsal Attention,A37vl,38,3,3,L
107,Dorsal Attention,A37lv,39,3,3,L
125,Dorsal Attention,A7r,40,3,3,L
127,Dorsal Attention,A7c,41,3,3,L
129,Dorsal Attention,A5l,42,3,3,L
133,Dorsal Attention,A7ip,43,3,3,L
139,Dorsal Attention,A40rd,44,3,3,L
143,Dorsal Attention,A39rv,45,3,3,L
159,Dorsal Attention,A2,46,3,3,L
201,Dorsal Attention,V5/MT+,47,3,3,L
15,Ventral Attention,A9/46d,48,4,4,L
37,Ventral Attention,A44op,49,4,4,L
39,Ventral Attention,A44v,50,4,4,L
61,Ventral Attention,A4tl,51,4,4,L
65,Ventral Attention,A1/2/3ll,52,4,4,L
123,Ventral Attention,cpSTS,53,4,4,L
167,Ventral Attention,dIa,54,4,4,L
169,Ventral Attention,vId/vIg,55,4,4,L
173,Ventral Attention,dId,56,4,4,L
183,Ventral Attention,A24cd,57,4,4,L
185,Ventral Attention,A23c,58,4,4,L
27,Limbic,A10l,59,5,5,L
45,Limbic,A11l,60,5,5,L
47,Limbic,A11m,61,5,5,L
49,Limbic,A13,62,5,5,L
69,Limbic,A38m,63,5,5,L
77,Limbic,A38l,64,5,5,L
89,Limbic,A20iv,65,5,5,L
93,Limbic,A20r,66,5,5,L
101,Limbic,A20cv,67,5,5,L
103,Limbic,A20rv,68,5,5,L
109,Limbic,A35/36r,69,5,5,L
111,Limbic,A35/36c,70,5,5,L
115,Limbic,A28/34,71,5,5,L
117,Limbic,TI,72,5,5,L
1,Frontoparietal,A8m,73,6,6,L
17,Frontoparietal,IFJ,74,6,6,L
19,Frontoparietal,A46,75,6,6,L
21,Frontoparietal,A9/46v,76,6,6,L
29,Frontoparietal,A44d,77,6,6,L
31,Frontoparietal,IFS,78,6,6,L
99,Frontoparietal,A20cl,79,6,6,L
137,Frontoparietal,A39rd,80,6,6,L
147,Frontoparietal,A7m,81,6,6,L
3,Default Mode,A8dl,82,7,7,L
5,Default Mode,A9l,83,7,7,L
11,Default Mode,A9m,84,7,7,L
13,Default Mode,A10m,85,7,7,L
23,Default Mode,A8vl,86,7,7,L
33,Default Mode,A45c,87,7,7,L
35,Default Mode,A45r,88,7,7,L
41,Default Mode,A14m,89,7,7,L
43,Default Mode,A12/47o,90,7,7,L
51,Default Mode,A12/47l,91,7,7,L
79,Default Mode,A22r,92,7,7,L
81,Default Mode,A21c,93,7,7,L
83,Default Mode,A21r,94,7,7,L
87,Default Mode,aSTS,95,7,7,L
95,Default Mode,A20il,96,7,7,L
121,Default Mode,rpSTS,97,7,7,L
141,Default Mode,A40c,98,7,7,L
153,Default Mode,A31,99,7,7,L
175,Default Mode,A23d,100,7,7,L
179,Default Mode,A32p,101,7,7,L
181,Default Mode,A23v,102,7,7,L
